customer_id,tenure_days,avg_monthly_spend,logins_30d,support_tickets_30d,churned
CUST-0001,418,215.8803399090337,22,3,1
CUST-0002,342,207.27386180534634,23,3,0
CUST-0003,487,363.4527406474171,29,2,0
CUST-0004,479,251.72838934279363,14,2,0
CUST-0005,154,327.73759464076744,11,2,0
CUST-0006,409,460.78128692243024,15,4,1
CUST-0007,359,418.8964296403106,1,2,0
CUST-0008,32,137.36521782908372,9,1,0
CUST-0009,970,453.8190294857755,30,4,0
CUST-0010,482,161.5954009053782,0,2,1
CUST-0011,385,95.94355985668749,7,1,0
CUST-0012,430,134.31199634274114,29,4,0
CUST-0013,440,338.39367158879173,19,0,0
CUST-0014,123,152.2551242101262,9,4,0
CUST-0015,876,62.179658194761544,9,0,0
CUST-0016,200,229.36002903648884,25,4,0
CUST-0017,239,330.65354515738625,3,4,1
CUST-0018,844,410.8776730101083,22,4,0
CUST-0019,760,451.5190496793735,22,4,1
CUST-0020,993,157.13792931393175,8,3,0
CUST-0021,718,82.46829322606601,25,0,0
CUST-0022,97,290.3814466045849,25,2,0
CUST-0023,255,493.1946970966,20,2,0
CUST-0024,918,271.5309474549392,30,1,0
CUST-0025,909,142.64978728226808,20,4,0
CUST-0026,894,195.35912134784115,6,1,0
CUST-0027,135,432.12878427999726,10,4,1
CUST-0028,595,264.54277898445923,13,3,1
CUST-0029,361,441.5027191893244,26,0,0
CUST-0030,73,290.9327459859504,21,4,0
CUST-0031,347,412.6837976833373,1,0,1
CUST-0032,157,403.42548311439236,24,0,0
CUST-0033,644,241.21252955467554,12,2,0
CUST-0034,358,320.68517316774034,15,3,1
CUST-0035,719,307.41648201137997,2,2,1
CUST-0036,264,384.3950175108884,16,2,0
CUST-0037,370,407.4155177569108,4,3,1
CUST-0038,275,183.7336924136751,20,0,0
CUST-0039,352,108.62027186865733,5,2,0
CUST-0040,112,357.2601108346936,25,3,0
CUST-0041,918,122.70811207984376,11,1,0
CUST-0042,389,243.05046811900888,0,3,1
CUST-0043,457,245.6058407426795,5,4,1
CUST-0044,987,478.4907911583546,14,1,0
CUST-0045,190,163.85683722247143,19,1,0
CUST-0046,509,327.8546790533043,6,0,0
CUST-0047,646,410.9727529239133,7,2,0
CUST-0048,73,330.8585756640538,25,4,0
CUST-0049,840,128.01923970581618,10,2,0
CUST-0050,921,71.25683576447904,10,0,0
CUST-0051,887,433.1101919005841,3,1,1
CUST-0052,256,313.94700045631936,9,0,0
CUST-0053,895,175.9262748580761,17,1,0
CUST-0054,941,350.7003597460277,3,1,1
CUST-0055,176,352.38438468771983,19,1,0
CUST-0056,40,160.07225746042303,8,4,0
CUST-0057,879,413.9427586267136,26,4,0
CUST-0058,914,398.6645408367036,13,2,0
CUST-0059,654,306.99453183624337,8,4,1
CUST-0060,408,396.37195837636966,20,1,0
CUST-0061,361,443.70726595065327,13,0,0
CUST-0062,161,373.37341379782094,27,0,0
CUST-0063,286,216.5930502868549,4,2,0
CUST-0064,282,448.9184313380772,21,3,0
CUST-0065,543,436.11723555981183,10,4,0
CUST-0066,303,466.59184410703,30,0,0
CUST-0067,530,381.6073980251187,18,1,0
CUST-0068,261,482.3337007768356,11,4,0
CUST-0069,294,147.24185179687365,28,2,0
CUST-0070,825,51.574259045128215,8,0,0
CUST-0071,142,91.58049450724207,14,1,0
CUST-0072,294,228.39987325347943,30,2,0
CUST-0073,39,128.31916333719167,6,4,0
CUST-0074,171,239.26775814860787,15,3,0
CUST-0075,813,170.4283495492358,29,0,0
CUST-0076,745,305.8455275291761,19,3,1
CUST-0077,893,447.4101745157891,14,4,1
CUST-0078,262,253.16236032590075,20,4,0
CUST-0079,660,141.83521488704753,18,0,0
CUST-0080,453,256.8193759799266,12,1,0
CUST-0081,237,234.42075806370926,25,1,0
CUST-0082,125,376.0469410116576,6,4,0
CUST-0083,829,198.10217564069117,6,1,0
CUST-0084,954,255.9262728937491,28,1,0
CUST-0085,918,333.08375244686147,21,4,0
