product_id,product_name,category,unit_cost,unit_price,lead_time_days,min_order_qty,supplier_id
SKU-0001,Sports Item 1,Sports,381.27,624.98,14,10,SUP-007
SKU-0002,Clothing Item 2,Clothing,43.86,54.16,14,100,SUP-008
SKU-0003,Home & Garden Item 3,Home & Garden,20.09,35.8,10,25,SUP-006
SKU-0004,Clothing Item 4,Clothing,48.64,63.72,10,25,SUP-012
SKU-0005,Electronics Item 5,Electronics,617.9,968.32,5,100,SUP-016
SKU-0006,Office Supplies Item 6,Office Supplies,9.97,15.66,10,50,SUP-020
SKU-0007,Electronics Item 7,Electronics,140.58,219.94,14,10,SUP-007
SKU-0008,Clothing Item 8,Clothing,190.54,339.04,5,25,SUP-009
SKU-0009,Clothing Item 9,Clothing,33.07,53.26,10,50,SUP-012
SKU-0010,Food & Beverage Item 10,Food & Beverage,41.99,54.76,3,100,SUP-018
SKU-0011,Sports Item 11,Sports,138.45,209.34,5,100,SUP-018
SKU-0012,Clothing Item 12,Clothing,98.2,141.12,10,25,SUP-016
SKU-0013,Office Supplies Item 13,Office Supplies,20.4,25.03,14,100,SUP-013
SKU-0014,Clothing Item 14,Clothing,114.84,178.24,3,100,SUP-013
SKU-0015,Electronics Item 15,Electronics,627.73,815.52,3,50,SUP-009
SKU-0016,Electronics Item 16,Electronics,437.5,526.45,7,50,SUP-017
SKU-0017,Home & Garden Item 17,Home & Garden,397.19,621.04,5,50,SUP-009
SKU-0018,Sports Item 18,Sports,347.98,547.71,5,10,SUP-016
SKU-0019,Office Supplies Item 19,Office Supplies,33.19,54.36,21,50,SUP-003
SKU-0020,Electronics Item 20,Electronics,796.71,1420.56,7,10,SUP-005
SKU-0021,Clothing Item 21,Clothing,58.66,79.4,7,10,SUP-015
SKU-0022,Clothing Item 22,Clothing,19.7,24.92,3,100,SUP-004
SKU-0023,Office Supplies Item 23,Office Supplies,14.79,23.11,7,10,SUP-004
SKU-0024,Food & Beverage Item 24,Food & Beverage,5.7,7.83,21,100,SUP-002
SKU-0025,Clothing Item 25,Clothing,164.5,259.92,21,100,SUP-012
SKU-0026,Sports Item 26,Sports,178.27,308.4,5,50,SUP-007
SKU-0027,Office Supplies Item 27,Office Supplies,11.9,15.91,21,10,SUP-020
SKU-0028,Food & Beverage Item 28,Food & Beverage,43.32,52.16,7,10,SUP-005
SKU-0029,Electronics Item 29,Electronics,283.74,397.96,7,25,SUP-009
SKU-0030,Sports Item 30,Sports,158.18,282.05,10,100,SUP-007
SKU-0031,Clothing Item 31,Clothing,146.77,189.16,3,50,SUP-017
SKU-0032,Clothing Item 32,Clothing,108.0,132.94,14,100,SUP-001
SKU-0033,Electronics Item 33,Electronics,517.15,665.54,10,25,SUP-006
SKU-0034,Sports Item 34,Sports,50.72,72.11,3,50,SUP-006
SKU-0035,Food & Beverage Item 35,Food & Beverage,32.35,51.12,7,50,SUP-016
SKU-0036,Electronics Item 36,Electronics,343.9,517.54,14,50,SUP-020
SKU-0037,Sports Item 37,Sports,277.47,335.73,7,50,SUP-019
SKU-0038,Sports Item 38,Sports,265.17,345.95,3,100,SUP-007
